;CountryCode;EVTOL;HOTOL;NAPTOL;ORATOL;EVIG;HOIG;NAPIG;ORAIG
;A;1916;04;30;22:59:59;1916;10;1;00:59:59
;A;1917;04;16;01:59:59;1917;09;17;02:59:59
;A;1918;04;15;01:59:59;1918;09;16;02:59:59
;A;1920;04;5;01:59:59;1920;09;13;02:59:59
;A;1940;04;1;01:59:59;1942;11;2;02:59:59
;A;1943;03;29;01:59:59;1943;10;4;02:59:59
;A;1944;04;3;01:59:59;1944;10;2;02:59:59
;A;1945;04;2;01:59:59;1945;04;12;02:59:59
;A;1946;04;14;01:59:59;1946;10;6;02:59:59
;A;1947;04;6;01:59:59;1947;10;5;02:59:59
;A;1948;04;18;01:59:59;1948;10;3;02:59:59
;A;1980;04;5;23:59:59;1980;09;27;23:59:59
;A;1981;03;29;01:59:59;1981;09;27;02:59:59
;A;1982;03;28;01:59:59;1982;09;26;02:59:59
;A;1983;03;27;01:59:59;1983;09;25;02:59:59
;A;1984;03;25;01:59:59;1984;09;30;02:59:59
;A;1985;03;31;01:59:59;1985;09;29;02:59:59
;A;1986;03;30;01:59:59;1986;09;28;02:59:59
;A;1987;03;29;01:59:59;1987;09;27;02:59:59
;A;1988;03;27;01:59:59;1988;09;25;02:59:59
;A;1989;03;26;01:59:59;1989;09;24;02:59:59
;A;1990;03;25;01:59:59;1990;09;30;02:59:59
;A;1991;03;31;01:59:59;1991;09;29;02:59:59
;A;1992;03;29;01:59:59;1992;09;27;02:59:59
;A;1993;03;28;01:59:59;1993;09;26;02:59:59
;A;1994;03;27;01:59:59;1994;09;25;02:59:59
;A;1995;03;26;01:59:59;1995;09;24;02:59:59
;A;1996;03;31;01:59:59;1996;10;27;02:59:59
;A;1997;03;30;01:59:59;1997;10;26;02:59:59
;A;1998;03;29;01:59:59;1998;10;25;02:59:59
;A;1999;03;28;01:59:59;1999;10;31;02:59:59
;A;2000;03;26;01:59:59;2000;10;29;02:59:59
;A;2001;03;25;01:59:59;2001;10;28;02:59:59
;A;2002;03;31;01:59:59;2002;10;27;02:59:59
;A;2003;03;30;01:59:59;2003;10;26;02:59:59
;A;2004;03;28;01:59:59;2004;10;31;02:59:59
;A;2005;03;27;01:59:59;2005;10;30;02:59:59
;A;2006;03;26;01:59:59;2006;10;29;02:59:59
;A;2007;03;25;01:59:59;2007;10;28;02:59:59
;A;2008;03;30;01:59:59;2008;10;26;02:59:59
;A;2009;03;29;01:59:59;2009;10;25;02:59:59
;A;2010;03;28;01:59:59;2010;10;31;02:59:59
;A;2011;03;27;01:59:59;2011;10;30;02:59:59
;A;2012;03;25;01:59:59;2012;10;28;02:59:59
;A;2013;03;31;01:59:59;2013;10;27;02:59:59
;A;2014;03;30;01:59:59;2014;10;26;02:59:59
;A;2015;03;29;01:59:59;2015;10;25;02:59:59
;A;2016;03;27;01:59:59;2016;10;30;02:59:59
;A;2017;03;26;01:59:59;2017;10;29;02:59:59
;A;2018;03;25;01:59:59;2018;10;28;02:59:59
;A;2019;03;31;01:59:59;2019;10;27;02:59:59
;AL;1940;06;15;23:59:59;1942;11;2;02:59:59
;AL;1943;03;29;01:59:59;1943;04;10;02:59:59
;AL;1974;05;3;23:59:59;1974;10;1;23:59:59
;AL;1975;04;30;23:59:59;1975;10;1;23:59:59
;AL;1976;05;1;23:59:59;1976;10;2;23:59:59
;AL;1977;05;7;23:59:59;1977;10;1;23:59:59
;AL;1978;05;5;23:59:59;1978;09;30;23:59:59
;AL;1979;05;4;23:59:59;1979;09;29;23:59:59
;AL;1980;05;2;23:59:59;1980;10;3;23:59:59
;AL;1981;04;25;23:59:59;1981;09;26;23:59:59
;AL;1982;05;1;23:59:59;1982;10;2;23:59:59
;AL;1983;04;17;23:59:59;1983;09;30;23:59:59
;AL;1984;03;31;23:59:59;1984;09;30;02:59:59
;AL;1985;03;31;01:59:59;1985;09;29;02:59:59
;AL;1986;03;30;01:59:59;1986;09;28;02:59:59
;AL;1987;03;29;01:59:59;1987;09;27;02:59:59
;AL;1988;03;27;01:59:59;1988;09;25;02:59:59
;AL;1989;03;26;01:59:59;1989;09;24;02:59:59
;AL;1990;03;25;01:59:59;1990;09;30;02:59:59
;AL;1991;03;31;01:59:59;1991;09;29;02:59:59
;AL;1992;03;29;01:59:59;1992;09;27;02:59:59
;AL;1993;03;28;01:59:59;1993;09;26;02:59:59
;AL;1994;03;27;01:59:59;1994;09;25;02:59:59
;AL;1995;03;26;01:59:59;1995;09;24;02:59:59
;AL;1996;03;31;01:59:59;1996;10;27;02:59:59
;AL;1997;03;30;01:59:59;1997;10;26;02:59:59
;AL;1998;03;29;01:59:59;1998;10;25;02:59:59
;AL;1999;03;28;01:59:59;1999;10;31;02:59:59
;AL;2000;03;26;01:59:59;2000;10;29;02:59:59
;AL;2001;03;25;01:59:59;2001;10;28;02:59:59
;AL;2002;03;31;01:59:59;2002;10;27;02:59:59
;AL;2003;03;30;01:59:59;2003;10;26;02:59:59
;AL;2004;03;28;01:59:59;2004;10;31;02:59:59
;AL;2005;03;27;01:59:59;2005;10;30;02:59:59
;AL;2006;03;26;01:59:59;2006;10;29;02:59:59
;AL;2007;03;25;01:59:59;2007;10;28;02:59:59
;AL;2008;03;30;01:59:59;2008;10;26;02:59:59
;AL;2009;03;29;01:59:59;2009;10;25;02:59:59
;AL;2010;03;28;01:59:59;2010;10;31;02:59:59
;AL;2011;03;27;01:59:59;2011;10;30;02:59:59
;AL;2012;03;25;01:59:59;2012;10;28;02:59:59
;AL;2013;03;31;01:59:59;2013;10;27;02:59:59
;AL;2014;03;30;01:59:59;2014;10;26;02:59:59
;AL;2015;03;29;01:59:59;2015;10;25;02:59:59
;AL;2016;03;27;01:59:59;2016;10;30;02:59:59
;AL;2017;03;26;01:59:59;2017;10;29;02:59:59
;AL;2018;03;25;01:59:59;2018;10;28;02:59:59
;AL;2019;03;31;01:59:59;2019;10;27;02:59:59
;AND;1985;03;31;01:59:59;1985;09;29;02:59:59
;AND;1986;03;30;01:59:59;1986;09;28;02:59:59
;AND;1987;03;29;01:59:59;1987;09;27;02:59:59
;AND;1988;03;27;01:59:59;1988;09;25;02:59:59
;AND;1989;03;26;01:59:59;1989;09;24;02:59:59
;AND;1990;03;25;01:59:59;1990;09;30;02:59:59
;AND;1991;03;31;01:59:59;1991;09;29;02:59:59
;AND;1992;03;29;01:59:59;1992;09;27;02:59:59
;AND;1993;03;28;01:59:59;1993;09;26;02:59:59
;AND;1994;03;27;01:59:59;1994;09;25;02:59:59
;AND;1995;03;26;01:59:59;1995;09;24;02:59:59
;AND;1996;03;31;01:59:59;1996;10;27;02:59:59
;AND;1997;03;30;01:59:59;1997;10;26;02:59:59
;AND;1998;03;29;01:59:59;1998;10;25;02:59:59
;AND;1999;03;28;01:59:59;1999;10;31;02:59:59
;AND;2000;03;26;01:59:59;2000;10;29;02:59:59
;AND;2001;03;25;01:59:59;2001;10;28;02:59:59
;AND;2002;03;31;01:59:59;2002;10;27;02:59:59
;AND;2003;03;30;01:59:59;2003;10;26;02:59:59
;AND;2004;03;28;01:59:59;2004;10;31;02:59:59
;AND;2005;03;27;01:59:59;2005;10;30;02:59:59
;AND;2006;03;26;01:59:59;2006;10;29;02:59:59
;AND;2007;03;25;01:59:59;2007;10;28;02:59:59
;AND;2008;03;30;01:59:59;2008;10;26;02:59:59
;AND;2009;03;29;01:59:59;2009;10;25;02:59:59
;AND;2010;03;28;01:59:59;2010;10;31;02:59:59
;AND;2011;03;27;01:59:59;2011;10;30;02:59:59
;AND;2012;03;25;01:59:59;2012;10;28;02:59:59
;AND;2013;03;31;01:59:59;2013;10;27;02:59:59
;AND;2014;03;30;01:59:59;2014;10;26;02:59:59
;AND;2015;03;29;01:59:59;2015;10;25;02:59:59
;AND;2016;03;27;01:59:59;2016;10;30;02:59:59
;AND;2017;03;26;01:59:59;2017;10;29;02:59:59
;AND;2018;03;25;01:59:59;2018;10;28;02:59:59
;AND;2019;03;31;01:59:59;2019;10;27;02:59:59
;ARM;1981;03;31;23:59:59;1981;09;30;23:59:59
;ARM;1982;03;31;23:59:59;1982;09;30;23:59:59
;ARM;1983;03;31;23:59:59;1983;09;30;23:59:59
;ARM;1984;03;31;23:59:59;1984;09;30;02:59:59
;ARM;1985;03;31;01:59:59;1985;09;29;02:59:59
;ARM;1986;03;30;01:59:59;1986;09;28;02:59:59
;ARM;1987;03;29;01:59:59;1987;09;27;02:59:59
;ARM;1988;03;27;01:59:59;1988;09;25;02:59:59
;ARM;1989;03;26;01:59:59;1989;09;24;02:59:59
;ARM;1990;03;25;01:59:59;1990;09;30;02:59:59
;ARM;1991;09;29;02:59:59;1992;03;28;22:59:59
;ARM;1992;09;26;22:59:59;1993;03;28;01:59:59
;ARM;1993;09;26;02:59:59;1994;03;27;01:59:59
;ARM;1994;09;25;02:59:59;1995;03;26;01:59:59
;ARM;1997;03;30;01:59:59;1997;10;26;02:59:59
;ARM;1998;03;29;01:59:59;1998;10;25;02:59:59
;ARM;1999;03;28;01:59:59;1999;10;31;02:59:59
;ARM;2000;03;26;01:59:59;2000;10;29;02:59:59
;ARM;2001;03;25;01:59:59;2001;10;28;02:59:59
;ARM;2002;03;31;01:59:59;2002;10;27;02:59:59
;ARM;2003;03;30;01:59:59;2003;10;26;02:59:59
;ARM;2004;03;28;01:59:59;2004;10;31;02:59:59
;ARM;2005;03;27;01:59:59;2005;10;30;02:59:59
;ARM;2006;03;26;01:59:59;2006;10;29;02:59:59
;ARM;2007;03;25;01:59:59;2007;10;28;02:59:59
;ARM;2008;03;30;01:59:59;2008;10;26;02:59:59
;ARM;2009;03;29;01:59:59;2009;10;25;02:59:59
;ARM;2010;03;28;01:59:59;2010;10;31;02:59:59
;ARM;2011;03;27;01:59:59;2011;10;30;02:59:59
;ARM;2012;03;25;01:59:59;2012;10;28;02:59:59
;ARM;2013;03;31;01:59:59;2013;10;27;02:59:59
;ARM;2014;03;30;01:59:59;2014;10;26;02:59:59
;ARM;2015;03;29;01:59:59;2015;10;25;02:59:59
;ARM;2016;03;27;01:59:59;2016;10;30;02:59:59
;ARM;2017;03;26;01:59:59;2017;10;29;02:59:59
;ARM;2018;03;25;01:59:59;2018;10;28;02:59:59
;ARM;2019;03;31;01:59:59;2019;10;27;02:59:59
;ASB;1981;03;31;23:59:59;1981;09;30;23:59:59
;ASB;1982;03;31;23:59:59;1982;09;30;23:59:59
;ASB;1983;03;31;23:59:59;1983;09;30;23:59:59
;ASB;1984;03;31;23:59:59;1984;09;30;02:59:59
;ASB;1985;03;31;01:59:59;1985;09;29;02:59:59
;ASB;1986;03;30;01:59:59;1986;09;28;02:59:59
;ASB;1987;03;29;01:59:59;1987;09;27;02:59:59
;ASB;1988;03;27;01:59:59;1988;09;25;02:59:59
;ASB;1989;03;26;01:59:59;1989;09;24;02:59:59
;ASB;1990;03;25;01:59:59;1990;09;30;02:59:59
;ASB;1991;09;29;02:59:59;1992;03;28;22:59:59
;ASB;1996;03;31;04:59:59;1996;10;27;05:59:59
;ASB;1997;03;30;03:59:59;1997;10;26;04:59:59
;ASB;1998;03;29;03:59:59;1998;10;25;04:59:59
;ASB;1999;03;28;03:59:59;1999;10;31;04:59:59
;ASB;2000;03;26;03:59:59;2000;10;29;04:59:59
;ASB;2001;03;25;03:59:59;2001;10;28;04:59:59
;ASB;2002;03;31;03:59:59;2002;10;27;04:59:59
;ASB;2003;03;30;03:59:59;2003;10;26;04:59:59
;ASB;2004;03;28;03:59:59;2004;10;31;04:59:59
;ASB;2005;03;27;03:59:59;2005;10;30;04:59:59
;ASB;2006;03;26;03:59:59;2006;10;29;04:59:59
;ASB;2007;03;25;03:59:59;2007;10;28;04:59:59
;ASB;2008;03;30;03:59:59;2008;10;26;04:59:59
;ASB;2009;03;29;03:59:59;2009;10;25;04:59:59
;ASB;2010;03;28;03:59:59;2010;10;31;04:59:59
;ASB;2011;03;27;03:59:59;2011;10;30;04:59:59
;ASB;2012;03;25;03:59:59;2012;10;28;04:59:59
;ASB;2013;03;31;03:59:59;2013;10;27;04:59:59
;ASB;2014;03;30;03:59:59;2014;10;26;04:59:59
;ASB;2015;03;29;03:59:59;2015;10;25;04:59:59
;ASB;2016;03;27;03:59:59;2016;10;30;04:59:59
;ASB;2017;03;26;03:59:59;2017;10;29;04:59:59
;ASB;2018;03;25;03:59:59;2018;10;28;04:59:59
;ASB;2019;03;31;03:59:59;2019;10;27;04:59:59
;AUS;2010;04;4;02:59:59;2010;10;3;01:59:59
;AUS;2011;04;3;02:59:59;2011;10;2;01:59:59
;AUS;2012;04;1;02:59:59;2012;10;7;01:59:59
;AUS;2013;04;7;02:59:59;2013;10;6;01:59:59
;AUS;2014;04;6;02:59:59;2014;10;5;01:59:59
;AUS;2015;04;5;02:59:59;2015;10;4;01:59:59
;AUS;2016;04;3;02:59:59;2016;10;2;01:59:59
;AUS;2017;04;2;02:59:59;2017;10;1;01:59:59
;AUS;2018;04;1;02:59:59;2018;10;7;01:59:59
;AUS;2019;04;7;02:59:59;2019;10;6;01:59:59
;AUS;2010;04;4;02:59:59;2010;10;3;01:59:59
;AUS;2011;04;3;02:59:59;2011;10;2;01:59:59
;AUS;2012;04;1;02:59:59;2012;10;7;01:59:59
;AUS;2013;04;7;02:59:59;2013;10;6;01:59:59
;AUS;2014;04;6;02:59:59;2014;10;5;01:59:59
;AUS;2015;04;5;02:59:59;2015;10;4;01:59:59
;AUS;2016;04;3;02:59:59;2016;10;2;01:59:59
;AUS;2017;04;2;02:59:59;2017;10;1;01:59:59
;AUS;2018;04;1;02:59:59;2018;10;7;01:59:59
;AUS;2019;04;7;02:59:59;2019;10;6;01:59:59
;AUS;2010;04;4;02:59:59;2010;10;3;01:59:59
;AUS;2011;04;3;02:59:59;2011;10;2;01:59:59
;AUS;2012;04;1;02:59:59;2012;10;7;01:59:59
;AUS;2013;04;7;02:59:59;2013;10;6;01:59:59
;AUS;2014;04;6;02:59:59;2014;10;5;01:59:59
;AUS;2015;04;5;02:59:59;2015;10;4;01:59:59
;AUS;2016;04;3;02:59:59;2016;10;2;01:59:59
;AUS;2017;04;2;02:59:59;2017;10;1;01:59:59
;AUS;2018;04;1;02:59:59;2018;10;7;01:59:59
;AUS;2019;04;7;02:59:59;2019;10;6;01:59:59
;AUS;2010;04;4;02:59:59;2010;10;3;01:59:59
;AUS;2011;04;3;02:59:59;2011;10;2;01:59:59
;AUS;2012;04;1;02:59:59;2012;10;7;01:59:59
;AUS;2013;04;7;02:59:59;2013;10;6;01:59:59
;AUS;2014;04;6;02:59:59;2014;10;5;01:59:59
;AUS;2015;04;5;02:59:59;2015;10;4;01:59:59
;AUS;2016;04;3;02:59:59;2016;10;2;01:59:59
;AUS;2017;04;2;02:59:59;2017;10;1;01:59:59
;AUS;2018;04;1;02:59:59;2018;10;7;01:59:59
;AUS;2019;04;7;02:59:59;2019;10;6;01:59:59
;AUS;2010;04;4;02:59:59;2010;10;3;01:59:59
;AUS;2011;04;3;02:59:59;2011;10;2;01:59:59
;AUS;2012;04;1;02:59:59;2012;10;7;01:59:59
;AUS;2013;04;7;02:59:59;2013;10;6;01:59:59
;AUS;2014;04;6;02:59:59;2014;10;5;01:59:59
;AUS;2015;04;5;02:59:59;2015;10;4;01:59:59
;AUS;2016;04;3;02:59:59;2016;10;2;01:59:59
;AUS;2017;04;2;02:59:59;2017;10;1;01:59:59
;AUS;2018;04;1;02:59:59;2018;10;7;01:59:59
;AUS;2019;04;7;02:59:59;2019;10;6;01:59:59
;AUS;2010;04;4;02:59:59;2010;10;3;01:59:59
;AUS;2011;04;3;02:59:59;2011;10;2;01:59:59
;AUS;2012;04;1;02:59:59;2012;10;7;01:59:59
;AUS;2013;04;7;02:59:59;2013;10;6;01:59:59
;AUS;2014;04;6;02:59:59;2014;10;5;01:59:59
;AUS;2015;04;5;02:59:59;2015;10;4;01:59:59
;AUS;2016;04;3;02:59:59;2016;10;2;01:59:59
;AUS;2017;04;2;02:59:59;2017;10;1;01:59:59
;AUS;2018;04;1;02:59:59;2018;10;7;01:59:59
;AUS;2019;04;7;02:59:59;2019;10;6;01:59:59
;AUS;1980;03;2;02:59:59;1980;10;26;01:59:59
;AUS;1981;03;1;02:59:59;1981;10;25;01:59:59
;AUS;1982;04;4;02:59:59;1982;10;31;01:59:59
;AUS;1983;03;6;02:59:59;1983;10;30;01:59:59
;AUS;1984;03;4;02:59:59;1984;10;28;01:59:59
;AUS;1985;03;3;02:59:59;1985;10;27;01:59:59
;AUS;1986;03;16;02:59:59;1986;10;19;01:59:59
;AUS;1987;03;15;02:59:59;1987;10;25;01:59:59
;AUS;1988;03;20;02:59:59;1988;10;30;01:59:59
;AUS;1989;03;19;02:59:59;1989;10;29;01:59:59
;AUS;1990;03;4;02:59:59;1990;10;28;01:59:59
;AUS;1991;03;3;02:59:59;1991;10;27;01:59:59
;AUS;1992;03;1;02:59:59;1992;10;25;01:59:59
;AUS;1993;03;7;02:59:59;1993;10;31;01:59:59
;AUS;1994;03;6;02:59:59;1994;10;30;01:59:59
;AUS;1995;03;5;02:59:59;1995;10;29;01:59:59
;AUS;1996;03;31;02:59:59;1996;10;27;01:59:59
;AUS;1997;03;30;02:59:59;1997;10;26;01:59:59
;AUS;1998;03;29;02:59:59;1998;10;25;01:59:59
;AUS;1999;03;28;02:59:59;1999;10;31;01:59:59
;AUS;2000;03;26;02:59:59;2000;08;27;01:59:59
;AUS;2001;03;25;02:59:59;2001;10;28;01:59:59
;AUS;2002;03;31;02:59:59;2002;10;27;01:59:59
;AUS;2003;03;30;02:59:59;2003;10;26;01:59:59
;AUS;2004;03;28;02:59:59;2004;10;31;01:59:59
;AUS;2005;03;27;02:59:59;2005;10;30;01:59:59
;AUS;2006;04;2;02:59:59;2006;10;29;01:59:59
;AUS;2007;03;25;02:59:59;2007;10;28;01:59:59
;AUS;2008;04;6;02:59:59;2008;10;5;01:59:59
;AUS;2009;04;5;02:59:59;2009;10;4;01:59:59
;AUS;2010;04;4;02:59:59;2010;10;3;01:59:59
;AUS;2011;04;3;02:59:59;2011;10;2;01:59:59
;AUS;2012;04;1;02:59:59;2012;10;7;01:59:59
;AUS;2013;04;7;02:59:59;2013;10;6;01:59:59
;AUS;2014;04;6;02:59:59;2014;10;5;01:59:59
;AUS;2015;04;5;02:59:59;2015;10;4;01:59:59
;AUS;2016;04;3;02:59:59;2016;10;2;01:59:59
;AUS;2017;04;2;02:59:59;2017;10;1;01:59:59
;AUS;2018;04;1;02:59:59;2018;10;7;01:59:59
;AUS;2019;04;7;02:59:59;2019;10;6;01:59:59
;B;1916;04;30;23:59:59;1916;10;1;00:59:59
;B;1917;04;16;01:59:59;1917;09;17;02:59:59
;B;1918;04;15;01:59:59;1918;09;16;02:59:59
;B;1919;03;1;22:59:59;1919;10;4;23:59:59
;B;1920;02;14;22:59:59;1920;10;23;23:59:59
;B;1921;03;14;22:59:59;1921;10;25;23:59:59
;B;1922;03;25;22:59:59;1922;10;7;23:59:59
;B;1923;04;21;22:59:59;1923;10;6;23:59:59
;B;1924;03;29;22:59:59;1924;10;4;23:59:59
;B;1925;04;4;22:59:59;1925;10;3;23:59:59
;B;1926;04;17;22:59:59;1926;10;2;23:59:59
;B;1927;04;9;22:59:59;1927;10;1;23:59:59
;B;1928;04;14;22:59:59;1928;10;7;02:59:59
;B;1929;04;21;01:59:59;1929;10;6;02:59:59
;B;1930;04;13;01:59:59;1930;10;5;02:59:59
;B;1931;04;19;01:59:59;1931;10;4;02:59:59
;B;1932;04;3;01:59:59;1932;10;2;02:59:59
;B;1933;03;26;01:59:59;1933;10;8;02:59:59
;B;1934;04;8;01:59:59;1934;10;7;02:59:59
;B;1935;03;31;01:59:59;1935;10;6;02:59:59
;B;1936;04;19;01:59:59;1936;10;4;02:59:59
;B;1937;04;4;01:59:59;1937;10;3;02:59:59
;B;1938;03;27;01:59:59;1938;10;2;02:59:59
;B;1939;04;16;01:59:59;1939;11;19;02:59:59
;B;1940;02;25;01:59:59;1942;11;2;02:59:59
;B;1943;03;29;01:59:59;1943;10;4;02:59:59
;B;1944;04;3;01:59:59;1944;09;17;02:59:59
;B;1945;04;2;01:59:59;1945;09;16;02:59:59
;B;1946;05;19;01:59:59;1946;10;7;02:59:59
;B;1977;04;3;01:59:59;1977;09;25;02:59:59
;B;1978;04;2;01:59:59;1978;10;1;02:59:59
;B;1979;04;1;01:59:59;1979;09;30;02:59:59
;B;1980;04;6;01:59:59;1980;09;28;02:59:59
;B;1981;03;29;01:59:59;1981;09;27;02:59:59
;B;1982;03;28;01:59:59;1982;09;26;02:59:59
;B;1983;03;27;01:59:59;1983;09;25;02:59:59
;B;1984;03;25;01:59:59;1984;09;30;02:59:59
;B;1985;03;31;01:59:59;1985;09;29;02:59:59
;B;1986;03;30;01:59:59;1986;09;28;02:59:59
;B;1987;03;29;01:59:59;1987;09;27;02:59:59
;B;1988;03;27;01:59:59;1988;09;25;02:59:59
;B;1989;03;26;01:59:59;1989;09;24;02:59:59
;B;1990;03;25;01:59:59;1990;09;30;02:59:59
;B;1991;03;31;01:59:59;1991;09;29;02:59:59
;B;1992;03;29;01:59:59;1992;09;27;02:59:59
;B;1993;03;28;01:59:59;1993;09;26;02:59:59
;B;1994;03;27;01:59:59;1994;09;25;02:59:59
;B;1995;03;26;01:59:59;1995;09;24;02:59:59
;B;1996;03;31;01:59:59;1996;10;27;02:59:59
;B;1997;03;30;01:59:59;1997;10;26;02:59:59
;B;1998;03;29;01:59:59;1998;10;25;02:59:59
;B;1999;03;28;01:59:59;1999;10;31;02:59:59
;B;2000;03;26;01:59:59;2000;10;29;02:59:59
;B;2001;03;25;01:59:59;2001;10;28;02:59:59
;B;2002;03;31;01:59:59;2002;10;27;02:59:59
;B;2003;03;30;01:59:59;2003;10;26;02:59:59
;B;2004;03;28;01:59:59;2004;10;31;02:59:59
;B;2005;03;27;01:59:59;2005;10;30;02:59:59
;B;2006;03;26;01:59:59;2006;10;29;02:59:59
;B;2007;03;25;01:59:59;2007;10;28;02:59:59
;B;2008;03;30;01:59:59;2008;10;26;02:59:59
;B;2009;03;29;01:59:59;2009;10;25;02:59:59
;B;2010;03;28;01:59:59;2010;10;31;02:59:59
;B;2011;03;27;01:59:59;2011;10;30;02:59:59
;B;2012;03;25;01:59:59;2012;10;28;02:59:59
;B;2013;03;31;01:59:59;2013;10;27;02:59:59
;B;2014;03;30;01:59:59;2014;10;26;02:59:59
;B;2015;03;29;01:59:59;2015;10;25;02:59:59
;B;2016;03;27;01:59:59;2016;10;30;02:59:59
;B;2017;03;26;01:59:59;2017;10;29;02:59:59
;B;2018;03;25;01:59:59;2018;10;28;02:59:59
;B;2019;03;31;01:59:59;2019;10;27;02:59:59
;BD;2009;06;19;22:59:59;2009;12;31;23:59:59
;BD;2010;03;31;22:59:59;2010;10;31;23:59:59
;BD;2011;03;31;22:59:59;2011;10;31;23:59:59
;BD;2012;03;31;22:59:59;2012;10;31;23:59:59
;BD;2013;03;31;22:59:59;2013;10;31;23:59:59
;BD;2014;03;31;22:59:59;2014;10;31;23:59:59
;BD;2015;03;31;22:59:59;2015;10;31;23:59:59
;BD;2016;03;31;22:59:59;2016;10;31;23:59:59
;BD;2017;03;31;22:59:59;2017;10;31;23:59:59
;BD;2018;03;31;22:59:59;2018;10;31;23:59:59
;BD;2019;03;31;22:59:59;2019;10;31;23:59:59
;WRS;1977;06;12;01:59:59;1977;10;2;01:59:59
;WRS;1978;04;16;01:59:59;1978;10;1;01:59:59
;WRS;1979;04;15;01:59:59;1979;09;30;01:59:59
;WRS;1980;04;20;01:59:59;1980;09;25;01:59:59
;BG;1943;03;29;01:59:59;1943;10;4;02:59:59
;BG;1944;04;3;01:59:59;1944;10;2;02:59:59
;BG;1979;03;31;22:59:59;1979;10;1;00:59:59
;BG;1980;04;5;22:59:59;1980;09;29;00:59:59
;BG;1981;04;4;22:59:59;1981;09;27;01:59:59
;BG;1982;04;3;22:59:59;1982;09;26;02:59:59
;BG;1983;03;27;01:59:59;1983;09;25;02:59:59
;BG;1984;03;25;01:59:59;1984;09;30;02:59:59
;BG;1985;03;31;01:59:59;1985;09;29;02:59:59
;BG;1986;03;30;01:59:59;1986;09;28;02:59:59
;BG;1987;03;29;01:59:59;1987;09;27;02:59:59
;BG;1988;03;27;01:59:59;1988;09;25;02:59:59
;BG;1989;03;26;01:59:59;1989;09;24;02:59:59
;BG;1990;03;25;01:59:59;1990;09;30;02:59:59
;BG;1991;03;30;23:59:59;1991;09;28;23:59:59
;BG;1992;03;28;23:59:59;1992;09;26;23:59:59
;BG;1993;03;27;23:59:59;1993;09;25;23:59:59
;BG;1994;03;26;23:59:59;1994;09;24;23:59:59
;BG;1995;03;25;23:59:59;1995;09;23;23:59:59
;BG;1996;03;30;23:59:59;1996;10;26;23:59:59
;BG;1997;03;30;02:59:59;1997;10;26;03:59:59
;BG;1998;03;29;02:59:59;1998;10;25;03:59:59
;BG;1999;03;28;02:59:59;1999;10;31;03:59:59
;BG;2000;03;26;02:59:59;2000;10;29;03:59:59
;BG;2001;03;25;02:59:59;2001;10;28;03:59:59
;BG;2002;03;31;02:59:59;2002;10;27;03:59:59
;BG;2003;03;30;02:59:59;2003;10;26;03:59:59
;BG;2004;03;28;02:59:59;2004;10;31;03:59:59
;BG;2005;03;27;02:59:59;2005;10;30;03:59:59
;BG;2006;03;26;02:59:59;2006;10;29;03:59:59
;BG;2007;03;25;02:59:59;2007;10;28;03:59:59
;BG;2008;03;30;02:59:59;2008;10;26;03:59:59
;BG;2009;03;29;02:59:59;2009;10;25;03:59:59
;BG;2010;03;28;02:59:59;2010;10;31;03:59:59
;BG;2011;03;27;02:59:59;2011;10;30;03:59:59
;BG;2012;03;25;02:59:59;2012;10;28;03:59:59
;BG;2013;03;31;02:59:59;2013;10;27;03:59:59
;BG;2014;03;30;02:59:59;2014;10;26;03:59:59
;BG;2015;03;29;02:59:59;2015;10;25;03:59:59
;BG;2016;03;27;02:59:59;2016;10;30;03:59:59
;BG;2017;03;26;02:59:59;2017;10;29;03:59:59
;BG;2018;03;25;02:59:59;2018;10;28;03:59:59
;BG;2019;03;31;02:59:59;2019;10;27;03:59:59
;BH;1973;12;4;23:59:59;1974;02;8;23:59:59
;BH;1982;12;17;23:59:59;1983;02;11;23:59:59
;BPA;1974;04;28;01:59:59;1974;10;27;01:59:59
;BPA;1975;04;27;01:59:59;1975;10;26;01:59:59
;BPA;1976;04;25;01:59:59;1976;10;31;01:59:59
;BPA;1977;04;24;01:59:59;1977;10;30;01:59:59
;BPA;1978;04;30;01:59:59;1978;10;29;01:59:59
;BPA;1979;04;29;01:59:59;1979;10;28;01:59:59
;BPA;1980;04;27;01:59:59;1980;10;26;01:59:59
;BPA;1981;04;26;01:59:59;1981;10;25;01:59:59
;BPA;1982;04;25;01:59:59;1982;10;31;01:59:59
;BPA;1983;04;24;01:59:59;1983;10;30;01:59:59
;BPA;1984;04;29;01:59:59;1984;10;28;01:59:59
;BPA;1985;04;28;01:59:59;1985;10;27;01:59:59
;BPA;1986;04;27;01:59:59;1986;10;26;01:59:59
;BPA;1987;04;5;01:59:59;1987;10;25;01:59:59
;BPA;1988;04;3;01:59:59;1988;10;30;01:59:59
;BPA;1989;04;2;01:59:59;1989;10;29;01:59:59
;BPA;1990;04;1;01:59:59;1990;10;28;01:59:59
;BPA;1991;04;7;01:59:59;1991;10;27;01:59:59
;BPA;1992;04;5;01:59:59;1992;10;25;01:59:59
;BPA;1993;04;4;01:59:59;1993;10;31;01:59:59
;BPA;1994;04;3;01:59:59;1994;10;30;01:59:59
;BPA;1995;04;2;01:59:59;1995;10;29;01:59:59
;BPA;1996;04;7;01:59:59;1996;10;27;01:59:59
;BPA;1997;04;6;01:59:59;1997;10;26;01:59:59
